1420702335,咶暮幽晓寂机?,99,1999,,19
6099859539,兔先?601,,20,60,
6786857775,逼范丶JIALING,,2,250,
3738195311,情报周周擒牛,,2135,4962,知名财经博主 关注私信?】领取牛?0
6803241593,卖飞???,37,2241,上海禅定信息科技有限公司媒体中心总监 财经博主,0
6624781865,林登万大?股评?,97,3155,微博股评?财经视频自媒?1,39
6753125201,晽澄万大?,24,1276,微博股评?3,8
6562735613,锐志无限标书,,223,898,24小时-标书服务-标书制作-工程预算?17
6824461809,小花朵的小跟班天1111,,72,170,这个人可能是个好?2
6320762378,卧龙雅集,,46104,19637,读物博主
5693470962,侃侃乐哈?,18239,3563,娱乐博主 头条文章作?17,0
5984312045,论金解套-李骏,,121217,4894,财经博主
6676921003,用户6676921003,,4,35,
1240326047,一步半个脚?99,,14,13,
6867029095,了悟趋势9531,,362,419,
1080625273,小闹200,,41,185,
6793471394,影视宣传201839,,65,215,0
6859574970,车联网凯利亚美合作伙?,577,11710,车联网~国家十三五规划重点项目~~凯利集团携手广州亚美打造安全出行，智能交通，数据开放，C端开放！超级大数据平台！欢迎参与凯利亚美的平台建设?0,0
5282157466,sam1581319,,13,16,
7202197631,ihRT6-志在千tlt,,46,2713,
7039666047,厥硕褂都?27,,45,4915,
7076047681,恫叶圃春?57,,32,1815,
6868248980,用户3507338537,,41,3102,
6868248050,用户3507238213,,50,3055,
6649663874,鈊嗳你_lani7,,142,4495,
6850792063,孤单仰集洁_iyhk,,150,4120,
6852360250,思恋马扣宾_tgcy,,170,4938,你曾经是我最想要的，但你似乎从来都不需要我。我想就是因为这样，我放弃了你?0
6651836137,魂牽衾_IONOY_GXY,,81,1532,
6638431915,墨初_obin,,145,4915,
6578494123,餺不佶_bebe,,131,3790,
6652208282,扌巨纟色_aprilsong,,55,1236,
3222035290,学会投资,,3859,2751,一生做好三件事：会选择，能坚持，懂珍惜?3
7040114184,睾厍谈识?58,,31,4647,
6640795319,嫣然一笑_elanet,,90,2088,
6640828060,夏若年_sdonline,,61,1404,
6785941034,最大_zfyv,,112,4905,
6607022677,用户2109380396,,135,4774,
6628864589,欲言又止_HONEY,,168,4920,
6632447163,薄荷_AngelaLux,,102,1930,
3173919185,萨修永粗?,151,4622,,4
7010554343,惺卣筒暇?49,,53,3727,
5996062670,纸风铃_美甲WYJ,,180,2855,bye，my love
7040109673,急韧耸孛?13,,42,4766,
3982138436,没你依然晴朗,,332,1371,教育之于心灵，犹雕刻之于大理?6
7075411714,喜猿酝孟?30,,33,4871,
6380065127,夥伴逃去赌?,118,3515,,6
6202864626,旅鼠声张顺民,,173,4122,
6366398541,双子座的d18,,165,3490,想你的时候你在想着谁呢?6
7010363393,尘斗毫诳?73,,57,4896,
5752342758,r连年?,119,3512,,6
6024032684,爱吃慕斯的慕斯dreggy,,183,3057,向来不是坚持的人何必执着到老死不相往?6
6921985914,址苯盅烁局904,,43,1272,
5999396173,哽咽汽摩岳飞,,201,3270,
6005140573,防伪阿妹三爷,,192,2805,黄昏
5746229681,危布凡Malcolm,,163,3408,低调做人是一种高超的处世谋略，低调做人绝不意味着卑微
6035615129,四册计酬行令,,157,3034,
5975264085,御姐晴雯范呵?37,,240,2971,丽江，我的故?6
6032318656,虚假哀怨兴3SKS,,182,3428,
6300421475,迟暮西科洒脱L,,106,3669,
5943407581,可悲地闽淼淼,,222,3056,
5996140974,Array?,186,2893,平民（外一章）,6
7202717207,LCgR2-黄飞鸿wed,,28,2387,
6301374980,时涛鸣_摄影?,102,2349,完美也是一种缺?18,76
6317403056,整齐骄市,,107,2580,
6923220441,观澜荷塘月色010,,77,4547,_
7009230925,了厦腔煞?70,,52,4888,
6283629892,醉梦流浪2020,,3952,364,是否该波澜不?还是应该义无反顾向前
6301175790,续集计委舅舅s,,126,2864,
6295123712,脱掉洗剂跑动sy,,158,2751,
6847905394,W丶_贱止?,58,1307,,18
6903360382,ztq1826dj,,56,920,
6863747644,用户307522049721,,30,911,
6295125337,看在愈多施政p,,161,2810,
6852385699,丹波辱晒_pquv,,110,4855,听闻你后来混得风生水?可我还是喜欢当初那个与世无争的你
6864618874,凉心少年_Chen26,,97,1950,
6323812702,巧嘴楼?,151,3158,,18
6361732656,锐藻?,103,1590,,11
6295095886,很香毛呢帽子BX,,191,3559,
6300422616,河水狠下远出k,,141,2646,
6609147551,用户2246224515,,98,4959,
6712341446,用户6712341446,,146,2744,
2070566713,yes-taday,,254,3593,我是ELF
6029739475,它就堆着这副,,192,3054,
5991188079,创业者何神志凯博,,229,2864,如梦，于山水?10
6303224425,库足金药械PZ,,149,3298,
6301787458,忽见供暖书上z,,155,2798,
6295114592,气旋马上但都f,,148,2746,
6006434917,巧嘴飞翔佩DG0I,,32,727,
6065135486,朵色彩妆A,,114,316,不管什么样的天气，记得随时带上自己的阳光?16
6202703407,你和高雅慧聪,,140,3603,
2896311767,淑女姐姐lmspq,,351,2111,憨厚朴实有碍事业的成?18
3992339353,我爱小金?,324,1549,你若相信，便救我一?18,0
2869965623,牌洲流氓,,367,2836,成功只有一种——按自己的意思过一?18
1932999717,恶毒黎弘雅乁,,325,1771,梦让我失去梦，梦让我?18
1844214582,论文?,610,1236,Por que no?,17
5894788564,清炒大白?,65,538,,17
7306840013,建筑资质咨询316,,5,237,
7038031831,北京华祐蒙泽服装服饰,,10548,5551,主营：职业装定制，男女西装定制、礼服、工程制服等。服务电话：[phone]，www.huayoumengze.com
[phone],皮哥1971,,164,713,嘉陵江畔迎朝?昆仑山下送彩?17
3119885147,Gnaw?,294,739,为了一个没有结果的结果而执着。?17,0
3815969784,馨晓?,1027475,8703,学微博，就到天使学“www.tianshixue.com?17,1
7214514621,用户7214514621,,16,803,
6497039686,潮鞋_王心?,346,3947,亲善产生幸福，文明带来和谐?2,1
6923333403,敌职秩滦?52,,43,4190,
6525503633,潮鞋驿站8074,,388,3958,
6456770276,潮鞋驿站8049,,298,4054,
6529115163,潮鞋驿站8099,,1951,3954,
7009947469,绞坪沽的?12,,62,4447,
6065617489,牵绊你懂得_,,16400,3961,微博不定时在线，Ｖ信?5659578690
7041444769,Nike潮鞋部落630,,166,933,买鞋请加我Ｖ? NB8620
6864168014,凌寒丶周z,,58,3707,
6891072906,冉鼓运咆?29,,83,4933,
1442671777,喵本秒超?,66,2771,,2
6884437530,用户4751029564,,38,1483,
6883411998,消鱸丶dylls,,60,1472,
6870526276,沧笙踏歌丶Rita,,16,875,
6874836719,水墨年华丶ffay,,26,822,
6862025722,与爱绝缘_dreamer,,243,4835,
6409875758,胖妞儿杀?,369,2033,排骨精勿?2,0
6873583403,棠睢丶Tetley,,12,430,
5720572651,华夏易道公司,,354,1069,深圳市华夏易道管理咨询有限公司官方微?2
6024053472,懈怠的仵丨棂镳Zero,,106,1390,人的最高境界：把自己当别人，把别人当自?8
5777377687,魂图仆羊?,182,2937,,8
5996008087,叶思怡马?,200,2968,岛城的雪,8
5178576387,原来都是巴哥我以为z,,263,2782,?8
2701509665,都变成纪念吧,,124,2129,一切顺其自然，越简单越幸福
6029537612,阿根廷不夺冠不改胸腔名字,,248,2343,梧桐香里是故?8
1769248384,鲍采莲_689,,184,3197,
6025767246,Array肌瘤,,313,3080,泪水，化成雨下满?8
5999371624,博维酥油十位,,211,2773,
3164091367,牛仔啊牛?,281,2499,人生世上风波险，一日风波十二时,8
3234205191,吾乃中国攻夫,,389,1953,木筏
3108594815,甜果卡卡?,447,2356,?从这一刻不在相信爱情、只学会了如何欺?8,1
3085119411,哥的贴丶不骂?,392,2102,思念，漫步在寂静的深?8,0
2882629613,新兴幽灵,,771,2410,"　　　　　　　　　　　　 刘易阳说：有童佳倩的地方, 才是我刘易阳的家"
2944817015,暗示?,271,1580,人生，一半半,8
1830637067,之国?,461,2210,祝福你；有了幸福的恋?8,1
3965382846,都市不眠夜潮?,323,1548,艳阳的力?8,1
2693995105,·乄·霛·,,270,1314,记住，不是所有人都是真心所以，不要那么轻易的就去相?8
3069648553,何以如旧?,364,2057,爱情不是花荫下的甜言，不是桃花源中的密语，不是轻绵的眼泪，更不是死硬的强迫，爱情是建立在共同的基础上的,8
6299245851,创小胜倍率8,,109,3564,
6029458102,Array先占,,179,3044,难得闲情来赏?19
6027100607,循环样了试训,,172,2747,
6025970492,练绍丽_714,,158,2623,感动不是心动 将就不是合?你要清楚这一点就不会那么难放?9
6034655710,潘衫后思春?,171,2745,,9
6026929132,暗门议案沾着,,170,2851,
6034406344,介飞?64,,224,2816,溶溶月华寄诗?9
6357371268,德法亚历本息,,78,1287,
6023840886,七年年的细爱,,141,1827,爱很简?三分喜欢 七分珍惜
6015686375,懦弱贝博赡Lee,,178,2237,破镜重圆终有?9
2884377617,虎一嘉乚,,188,3692,包容不涉底限的所?9
6023422576,也是水寒plute,,167,3201,"眼泪不适合与爱情配?总有一天你会为它后?,9,0,1,1,5,0.297521,0.326157,0,0,0,0,1,1
6035167977,归位熟了偶像,,190,2903,,9,1,1,2,5,0.295833,0.323709,0,0,0.050475,1,1,2
6026985622,绝魄heckle,,213,3060,我喜欢来日方长这个词 它总不会让我失?,9,3,2,5,5,0.295833,0.323709,0,0.666667,0.061754,3,2,5
5969864765,文弱情恋?,178,2919,,9,1,1,2,5,0.295833,0.323709,0,0,0.050475,1,1,2
5722369426,打杀而坐旅游,,141,3393,,9,0,1,1,5,0.297521,0.326157,0,0,0,0,1,1
6027524209,粉红孤独绚烂?GJ2,,148,4082,,9,0,1,1,5,0.297521,0.326157,0,0,0,0,1,1
5992994744,乏味蒙飞鸿乀,,218,3162,?314个漂流瓶,9,0,1,1,5,0.297521,0.326157,0,0,0,0,1,1
6005828101,Ene777L,,200,3192,在你没有任何喜欢的人的时?过得是最轻松快乐?尽管偶尔会觉得孤单了?9,1,1,2,5,0.295833,0.323709,0,0,0.050475,1,1,2
5943802914,花红才做失调,,197,3259,,9,1,2,3,5,0.297521,0.326157,0,0.5,0.001946,1,2,3
6101764818,芒果捞扒?,3479551,475,知名娱乐博主,10,2,1,3,5,0.283388,0.315326,0.000804,0.166667,0.023233,2,1,3
5203737687,萌宠生活头条?,9696630,710,美女帅哥资讯博主 萌宠视频自媒?10,0,1,1,5,0.274238,0.29899,0,0,0,0,1,1
6301803189,申领增长求医S,,110,3439,,11,1,1,2,5,0.288462,0.321111,0,0.5,0.001413,1,1,2
6301770502,此例等值益?,,149,2849,,15,2,2,4,5,0.288462,0.321111,0.000014,0.333333,0.004611,2,2,4
6301344074,打人y花种性网,,102,2224,,7,3,2,5,5,0.287097,0.319101,0.000027,0.5,0.05983,3,2,5
6199322923,殉难游鱼稳步,,157,3489,,11,1,1,2,5,0.287097,0.319101,0,0,0.048784,1,1,2
6297161441,纵馨香丨矮小,,165,3360,干鱼山的来历,11,1,1,2,5,0.287097,0.319101,0,0,0.048784,1,1,2
6304088168,嬴翻三售货员,,144,3366,天空，请不要为我哭泣,11,1,1,2,5,0.287097,0.319101,0,0,0.048784,1,1,2
6298081233,偏方人事白首Z,,171,2721,,11,1,2,3,5,0.288462,0.321111,0,0.5,0.001946,1,2,3
2778679394,lisalixuan,,107,3647,,11,1,1,2,5,0.287097,0.319101,0,0,0.048784,1,1,2
6204091406,共约农奴大了,,185,3510,,11,1,2,3,5,0.288961,0.326592,0.000098,0.5,0.048784,1,2,3
6339118213,水文曲面骨肉,,100,1011,,11,1,1,2,5,0.287097,0.319101,0,0,0.048784,1,1,2
6298287963,奢华裴悠雅Heather,,171,3112,不说永远是春?11,1,1,2,5,0.287097,0.319101,0,0,0.048784,1,1,2
6361393734,清秀敬效?,72,1661,,11,0,2,2,5,0.290735,0.328571,0,0.5,0,0,2,2
6322900184,走俏村屯o雪片,,209,2548,?不如现实,12,0,2,2,5,0.295699,0.329697,0,0,0,0,2,2
6199051333,梅斯远视梅尔,,190,3800,,15,2,1,3,5,0.287097,0.319101,0.000014,0,0.050819,2,1,3
6298093106,螺旋骗钱城外Rm,,199,3070,,11,0,1,1,5,0.288462,0.321111,0,0,0,0,1,1
6304720418,恭智美Janice,,120,3424,美丽的心灵，像格桑花一样幸?11,1,1,2,5,0.287097,0.319101,0,0,0.048784,1,1,2
6298080951,磨制索赔多余h,,168,2934,,11,1,1,2,5,0.287097,0.319101,0,0,0.048784,1,1,2
6349827794,4V1AH32j2D0,,98,2151,这个人很?什么也没写!"""
5767994941,K黑框红豆,,165,3125,
6349309444,4Yv7BJKa7C3,,193,3424,这个人很?什么也没写!
6359805252,q195是我,,161,2494,野比大雄 藤野静香
6342109674,费高达爹,,37,1636,
6221175126,呼市丸子会众,,87,1734,
6361643671,衡水薇看,,153,2418,
6298134195,在学证人淘汰GD,,158,2825,
6304825302,法丝琦Ivan,,215,3287,劳动是社会中每个人不可避免的义务
6339182025,秉烛想走批量,,158,2493,依窗听雨滴答滴答
6205756010,游遍认清脱贫,,203,3133,
6301360095,和睦f7品行诸生,,185,2683,我在坚持什?7
6379531133,西毒花上失明,,82,1601,
6296975828,泽东经纬饭吃qB,,152,3429,
6297061132,到货融解万寿Ly,,171,2776,
6295327365,讨饶博会吹熄Ba,,153,2726,
5756339525,权珍宜w,,154,2426,
6298043634,呼延破例托付xr,,164,3249,
6346139670,柳酆雪桃?,51,1629,,7
6602404844,浅笑静听_PPT?,10195,4066,游戏视频自媒?7,0
6301780624,贫困铺面婚庆4,,169,3342,
6364773687,度旷淳雅?,102,1846,,7
2163607997,愤慨的童欣美Rudolf,,158,3733,有时候，希望时间为自己停下，就这样和喜欢的人地老天?7
6299107317,认错市人罪名c,,172,2777,
6321294003,静谧治捕牲底,,131,3066,
6381595203,典雅灵媒崭新,,85,1717,
5743332009,F爱斑?,210,3017,,12
6205316463,喏瞧得巴?,194,3006,,15
6353266153,4iT4L24n6Of,,131,2689,
6202983110,权术级差朝贡,,171,3284,
6301795838,王庄续粗豪Dy,,113,1922,
6329995174,英姿勃勃345,,161,3281,
6331787480,脆皮?557,,150,2600,
6353296233,4gTI0U4SHZ2,,133,3227,这个人很?什么也没写!
6204300258,情报速当?,144,3188,,12
6300994590,亲朋同姓充值JQ,,149,2781,
6301180472,尽收抓牢蹲下P,,138,2582,
6330325061,苏菲7555,,182,2504,
6212723032,轻重中找火网,,200,3175,
6297055406,刑琦森镇?,166,3397,201314，幸福不只在这一?12,1
6300434252,人大沿街才智3T,,187,2661,
6194264675,代用专事内因,,133,2496,
5748678916,W石清幸福,,181,3094,
6633298507,暖若安阳__gilnak,,273,3774,
6712331091,用户6712331091,,21,1285,
6704208521,捂耳听风_ehuiq,,108,1251,
6827618781,天地归吾范生?,206,2251,,14
6562396344,阴只着丶or,,253,4938,
6805319598,司姊大宁车店,,77,1741,
6795349524,婩林木沐聂沐,,77,2463,
6802599853,恨忘忧草江颜薛梏,,38,472,
6767477550,猫晧三七?,41,883,,14
6762591142,啦撸宝贝鱼兜兜梂,,72,1274,
6005802509,陈大胖小姐lenape,,43,200,每天都错过清?每天都遇见余?14
1864485027,懒杨杨的杨杨,,139,1448,
1964358613,谢嘉颖伶?,164,2283,爱是一种责任不爱了也要付责?14,0
3190980951,想想未来忘记过去,,87,1459,一?都好
3174469361,雪泪昀?,276,1656,自由,14
2811968231,老毛跟我?,336,4435,秋叶飘飘,14
2887217671,直接野灬雅懿,,93,2427,昔日老宅，今日菜?14
3626065814,柒心4,,159,1993,
6560224317,小可爱是我hh99,,7,14,
2715224453,A市中的战斗机-8,,112,2744,西湖美景正月天，此处牵手一生缘
7408185981,用户7408185981,,2,324,
3067437442,送涨?牛股30,,115,2175,
5979076285,努力长高的蘑菇君888,,168,2530,客源老店 精准客源 +V：Dayu577-
1510173262,米粒子妈,,170,473,关注我的 VX：wj1600746170
6970295323,小裴的佛珠_myg,,14,4850,
6207545805,沈明长极?,65,1496,,16
7350144110,kuo0107,,1,70,
1117267244,微信精准引流方法,,347,5004,美之媒传媒合伙人筱霞一对一教你精准引流方法?:2280694029
6356501955,易烊千玺-你一微笑世界都亮?,548,487,书法?梨涡?16,0
6436921422,朵色联合创始人研?,31,365,��vx:15042399831（添加备注来意）,16
6806389689,用户6806389689,,3,30,�一?8年创业老阿?�欢迎大家来我这里参?�V❤️：gxz1378628447 ?座右铭：路，是自己走出来的；机会是自己创造出来的?16
6923190109,s_l_i_v_e_r_s_i_l_v_e_r___,,65,4834,沉迷基腐，无法自拔……沉迷国产配音，吐血支持?16
2455866947,简?62,,28,101,梦想还是要有的，万一实现了呢
7076311114,兔僖绿技?81,,28,1976,
6298633998,美子dear,,1429,4961,搞笑视频自媒?16
5219879231,samchan?,5427,4850,,16
5803407702,时淑华_yohyy,,2830,1166,
6456314443,方到会q,,1772,1015,努力努力再努?16
6368652286,王咽了需用aL,,68,1698,
6301169053,实属别说赶在M5,,155,2695,
6304258588,孔文?79,,145,3290,其实真的很简单，只想有个人能陪，不要再让我伤?15
6301793220,劳损蚊香代为qB,,185,2955,
6029468486,0FXBEWSDKF656,,123,1220,
1452727202,zhe210,,2985,8007,
6607047163,皮曲静Mark,,12,375,
6300841140,哄然女团奔了,,139,3127,
6359713526,曜瑞?,113,3069,,15
6383305880,农机住宿啊哈,,66,1711,
6352080616,文中氧气涂装,,165,2535,
6201263154,将比劳滕获?,201,3746,,15
6300290196,荤比值低矮O,,170,3399,
6184694204,小依轻取可卡,,148,3927,
6198944006,国立国富手指,,152,3705,
6362749981,f19傻乎?,184,3331,职业操盘?15,1
6297188971,胥咏志工?,217,3411,,15
6376783657,房源汲水各班,,108,1543,
6374878853,豹伴随小?,199,3193,,15
6210368452,可也破解防臭,,115,3792,
3122509803,記憶爱兿,,261,1384,一个人倒霉至少有这么一点好处，可以认清谁是真正的朋?19
6000160955,前夜赛中行迹,,213,2868,
6301015584,燕青养气东临f,,102,2223,
6301406034,嵇美偲Barnett,,97,1898,
6077533501,录弓长山?,183,1887,这辈子做过最奢侈的事就是爱你,19
6164769657,就这个意思I,,288,2044,别蠢到用认识的时间长短来衡量感情
6084099967,棉_?,223,3122,夜还长，酒还够，我的胸膛依旧够暖，我有故事想去说，谁会陪着谁会听着,19
6074854019,我愿侧耳talker听风,,231,3088,缠在你身旁讨好像乞丐求饶 觉我无关紧要你何知我煎熬
6065292158,呵呵猫Q,,212,3935,有一种包袱，老牌用语叫人在江?19
3695013654,我是马男Bojack,,2348173,152,微博知名情感帐号
6304170156,思图qq516632533,,53,193,
7014759277,随缘退网中10229,,42,90,
6867572796,·股票陆尼?推股?,46,760,私信888领取牛股,0
6778680349,用户6778680349,,28,151,
7008192922,用户7008192922,,24,22,
6891547922,用户6891547922,,36,192,没什么非你不可，也没什么不可失去。愿意留下来的人，就好好相处，彼此言信；想要远走的，就挥挥手说声抱歉，恕不远送?0
6152136037,翡翠人生-,,22,136,翡翠工厂一条龙，批发?1
6286919127,琅琊刀剑客,,306,630,农业  农村  饲料  豆粕
1106313480,天王?571,,1089,3076,时尚女装
6631680530,雪绒10185,,37,92,
6921890682,o_c_i_a_n_d_e_l_a_-,,64,4481,谨言 禁言
6366749514,从深爱到敷衍-刘禹希clear,,273,3348,
6571763457,用户8666805337,,146,4892,
2321278505,ColorsM_Mili,,117,81,人生的价值，并不是用时间，而是用深度去衡量的?1
1211017444,搞笑show,,2116209,6221,搞笑幽默博主 搞笑show超话主持?搞笑视频自媒?3
6872149670,285341487yan,,20,708,
6021128411,慕娜兰乁,,57,715,感情就像一杯烈酒当被第一个人打翻后你只能掺些水再献给第二个人.
6019654965,myra_B,,194,2056,最好别入了我眼磨光我耐心我容易杀了你.
1400959263,哈里路亚001_174,,117,1439,
3793297380,沃冷笑伊,,216,2853,我愿意保留我的俗不可耐的名字，向我自己作为一种警?4
5770875341,y孙姜?,214,2944,,4
5687665808,仇吉玉灬,,108,888,平静的感?4
2233040210,天生壞男?,149,3168,,4
6015246682,贿孤单黑,,166,3910,
6028617689,提点严明孜然,,139,3750,
5406427864,雷同化丷,,190,2791,隐约的痛
5778538038,分案映鱼?,119,1698,,4
5802535703,小姣姣的春天998,,2078,4977,上海蓝星科贸有限公司销售经?4
6019376486,想素太多小伙,,214,3732,人生那么短，能牵手就不要并肩
6019861664,花名门_,,213,3985,即使心里清楚明白会有新的替代也会有恍惚的失落
6607045450,吴强747,,60,782,穿越神灵的闲?4
3563220327,蒙小萌二?,172,4114,,4
5966685821,爱夏亦初_,,425,4754,
5533706452,狄记幕墙钢结构快乐生?,1313,857,幕墙钢结构设计施工专?4,1
5057606125,Xxx大大大王叫我来寻山双?,273,4017,这里还有一片荒?4,1
3969327941,满兴文丨窝囊,,380,1401,好雨落在荒田?10
2690712983,几个过客,,223,4759,我绝不悲观我要争取多活我要为我们的社会主义祖国工作到生命的最后一?10
6215058114,起降治病第四,,86,3480,
2158818811,Mr·?,253,3600,遇上公主遇上?--写给老婆的求爱日?6,1
5764548832,岛国之夜u,,192,4455,
2885692517,炜的一见钟?,208,3228,请把微笑留下?6,1
5944095295,束蔚蓝Phil,,204,2837,最近的生活
5209478895,扒圈小猪,,3060362,747,知名娱乐博主
5941368257,取舍从办,,179,3046,
5993794314,母书语乄谦和,,198,3173,牵手来生
6868647629,怨悔_QIUx,,39,648,
6401080494,奥宝?,8654,115,美妆博主 微博VLOG博主,18
6023686071,想请二层提水,,173,2915,
6380937409,立法破产原味,,104,3068,
6851072702,朱唇宦单崇_gxys,,32,385,
2102999433,度娘白痴不解?,196,4419,暹罗之恋,6
6362928002,坚强的d19958,,107,3610,事已至此?6
6300715379,撑起宋s鹰刀,,87,2621,
6359725042,香容?,107,3465,,6
6203240098,山石施琅桃树,,121,3192,
6295111729,自利热招接获Q,,123,3209,
5974793369,定俊远华?,229,2936,做一个简单的人，踏实而务?7,0
6210600782,燕青惭栽?,185,3174,,11
6575199467,余音未散___Jansny,,151,4911,
6607954841,用户2200333476,,42,2087,
6298176720,凑钱严谨吮吸9M,,163,3067,
6207785146,水肿请缨崇洋,,98,2475,
6304838562,丿睢惠丽厚道,,202,3262,如果爱了，却爱在不对的时?7
6302958361,干瘦凤反,,180,3123,
6317748519,耦合报国名节,,113,2450,
5722293131,任教凸点海德,,160,2822,
6202609729,卖空贫寒纯利,,144,4033,
3956597552,白色蜡笔的婚礼坤,,465,2224,朋友你好，麻烦你更换手机，现在这个手机号我用着呢，我需要注册，谢了?18
5746137872,V赵采香也,,165,2682,
6204144648,病魔颌骨机壳,,146,3653,
6333572927,思恋Yvonne,,219,3724,
6025427179,桐m?,170,3807,整个世界你在就好 余生只望岁月静好,12
5224587509,江满愁姐,,1464,4878,育儿视频自媒?18
6330062052,秀?53,,132,3227,
6301787801,锥子颂扬并举u,,161,3397,
6021310372,整洁单位夕颜?VMQ,,96,2782,
6353324250,4R21a2N74hm,,168,2669,这个人很?什么也没写!
6587285607,用户0293556594,,117,3895,
1256552720,五头猪吃木头的秘?,235,4948,,18
2993154197,油小曾巧鱼坾,,67,1378,
6295060757,唱吧狱警旅?,,186,2811,
6202774857,难色坠子吹出,,158,3218,
6304163599,网间宣布疾书Ro,,106,2817,
6304630149,至尾半球摊销a,,139,3191,
6202610836,联队鼻窦从小,,123,3237,
5307763735,用户5307763735,,22,26,"one way up, no way out!"
3942917446,爱上一座城从心开?,211,473,来不及化妆，至少来的及微?,17
6017294912,西安费司婚纱摄影,,83332,17794,西安费司婚纱摄影官方微博
5693785937,UNHPSSCC-UN人类公仆精神,,1168,6500,UNHPSSCC•联合国人类公仆精神文明委员会•HPSSPABOD•人类公仆神圣奖评审董事局·主席/ 注册：UNESCAP•联合国总部秘书处∥人类哲学•《中华宗谱?
5818928760,只想当仙女吖,,131,161,
6667121972,励志做一个早起的小仙?,115,692,念念不忘，必有回?2,0
5043928492,宝宝取名字起名开运师,,1065258,8981,星座命理博主
3970969905,芳香的理?,368,1229,书籍是人类思想的宝?8,1
3060135323,此吧人真?,329,1625,从猎鹰人说开?8,1
3987577071,醐撸?,294,1495,别再，让泪水滑过你的?8,1
6302026556,台翔宇Adam,,119,3713,
6352493312,4usupx9Jr9q,,200,3661,这个人很?什么也没写!
5722348147,来复思远两季,,153,2309,
3863349958,蓝莓蛋挞8,,378,2173,开心果果比较好?19
6304217165,驿站富足管式o,,152,2819,
3064009733,醉怨宏?,370,2169,爱，让我懂得感恩,19
6225345165,小北CZnathan,,211,2373,不能好了伤疤又忘了未愈合的痛
6097275216,CMoiinare,,89,2264,自古帝王为了征服江山从未说过?19
6137887026,seao7_somite,,163,1581,喜欢一无所有的干净和自?19
7076524334,瀑杜疤侠?38,,45,1860,
6148292331,妖瞳kharif,,236,2272,走过了阳光照耀的路难免会有阴凉漆黑的路等着我走 .
6084327114,val尹尹尹尹?,128,3377,为何你不?只要有爱就有?19,0
6212735875,际遇谓语长亭,,174,4128,
2834686591,馬荚士兵2,,211,3390,缘聚缘散，红尘如?9
6365739417,神甲大恒气功,,90,2505,
6302958121,那条逼问黑莓R,,132,3737,
2886689731,韩竹萱店?,281,4204,百度直接面对终端客户，用的人多了，自然会对你有兴趣，然后媒体就来了——这是工作的需要?9,1
6301175996,采掘话儿吓着db,,170,3823,
6202599612,黄历箴言神明,,130,4179,
6203491543,养猫基色成大,,93,3131,
2823322351,是否忘记_,,236,3266,正如故乡是用来怀念的，青春就是用来追忆的
